Question-2:

2. Can you share the Wi-Fi devices that you are using day to day life, share that device's wireless capability/properties after connecting to the network. Match your device to corresponding Wi-Fi Generations based on properties

Wi-fi Devices:
 Smartphone
 Laptop


C:\Users\Manoj>netsh wlan show interfaces

There is 1 interface on the system:

    Name                   : Wi-Fi
    Description            : Intel(R) Wireless-AC 9461
    GUID                   : bdc198f2-25ab-4e4f-adb2-07f5056005f4
    Physical address       : 68:54:5a:7a:2e:d9
    Interface type         : Primary
    State                  : connected
    SSID                   : WtF
    AP BSSID               : 82:2f:59:be:98:65
    Band                   : 2.4 GHz
    Channel                : 11
    Network type           : Infrastructure
    Radio type             : 802.11n
    Authentication         : WPA2-Personal
    Cipher                 : CCMP
    Connection mode        : Auto Connect
    Receive rate (Mbps)    : 65
    Transmit rate (Mbps)   : 72.2
    Signal                 : 81%
    Profile                : WtF
    QoS MSCS Configured         : 0
    QoS Map Configured          : 0
    QoS Map Allowed by Policy   : 0

    Hosted network status  : Not available
